root	css=#000000ff	height=0.0800
  +-blaCME	css=#f7f8baff	height=0.00
  +-blaCFE	css=#d6f5bcff	height=0.00
  +-blaCARB	css=#f6e0bcff	height=0.00
  +-blaNDM	css=#f4f8b9ff	height=0.00
  +-blaEBR	css=#d9f5bdff	height=0.00
  +-blaGIM	css=#faf5b8ff	height=0.00
  +-blaLCR	css=#f9c4b9ff	height=0.00
  +-blaNPS	css=#f7e6bbff	height=0.00
  +-blaSME	css=#f3fab7ff	height=0.00
  +-blaPME	css=#f6f8baff	height=0.00
  +-blaBEL	css=#f7cabaff	height=0.00
  +-blaL1	css=#def9b8ff	height=0.00
  +-ampH	css=#fad0b8ff	height=0.00
  +-blaERP	css=#d8f6bcff	height=0.00
  +-blaAER	css=#f9dab9ff	height=0.00
  +-blaTLA	css=#fad5b8ff	height=0.00
  +-blaACI	css=#f6d7bcff	height=0.00
  +-blaPAO	css=#daf7baff	height=0.00
  +-blaBES	css=#dff6bbff	height=0.00
  +-POM	css=#e2f9b9ff	height=0.00
  +-blaA	css=#ecf6bbff	height=0.00
  +-blaSPM	css=#f7c4bbff	height=0.00
  +-blaSIM	css=#dcf7bbff	height=0.00
  +-penA	css=#d7f6bbff	height=0.00
  +-blaSMB	css=#f7c3bbff	height=0.00
  +-blaLUT	css=#f4c1bdff	height=0.00
  +-blaMAL	css=#f8c0baff	height=0.00
  +-blaCKO	css=#f7d3baff	height=0.00
  +-hugA	css=#f4cfbdff	height=0.00
  +-blaBIC	css=#f2f9b8ff	height=0.00
  +-ampS	css=#f9e0b9ff	height=0.00
  +-blaJOHN	css=#faf2b8ff	height=0.00
  +-blaKHM	css=#f9c1b9ff	height=0.00
  +-imiS	css=#e0f5bcff	height=0.00
  +-blaSFC	css=#f6cdbbff	height=0.00
  +-blaMUS	css=#f5debdff	height=0.00
  +-blaDIM	css=#eaf8baff	height=0.00
 +-tetracycline	css=#613d9cff	height=0.0400
  +-tet39	css=#cfc7eaff	height=0.00
  +-tetM	css=#d3c9e9ff	height=0.00
  +-tet43	css=#d9c9e8ff	height=0.00
  +-tetZ	css=#d5c9e8ff	height=0.00
  +-tetS	css=#d2c9e8ff	height=0.00
  +-tetQ	css=#d5c9e9ff	height=0.00
  +-tetL	css=#e0c9e8ff	height=0.00
  +-tetE	css=#ccc7ebff	height=0.00
  +-tetX	css=#d1c8e9ff	height=0.00
  +-tet33	css=#d3c9e9ff	height=0.00
  +-tet31	css=#d4c8e9ff	height=0.00
  +-tetH	css=#d7c7eaff	height=0.00
  +-tet40	css=#dfc9e8ff	height=0.00
  +-tet36	css=#dbc8e9ff	height=0.00
  +-tcr	css=#d7c9e9ff	height=0.00
  +-otrC	css=#dac8eaff	height=0.00
  +-tetC	css=#d9c8eaff	height=0.00
  +-tetA	css=#d4c9e9ff	height=0.00
  +-tetT	css=#c9c8eaff	height=0.00
  +-ortB	css=#d8c7eaff	height=0.00
  +-tetD	css=#d6c8eaff	height=0.00
  +-tetJ	css=#c9c7ebff	height=0.00
  +-tet37	css=#ddc8eaff	height=0.00
  +-tetAP	css=#e0c7eaff	height=0.00
  +-tetO	css=#d1c7ebff	height=0.00
  +-tetU	css=#cac8eaff	height=0.00
  +-tetB	css=#dac9e9ff	height=0.00
  +-tetY	css=#d0c8e9ff	height=0.00
  +-tetW	css=#ddc9e8ff	height=0.00
  +-tet32	css=#ccc9e9ff	height=0.00
  +-tetK	css=#ccc8e9ff	height=0.00
  +-tetG	css=#cdc7eaff	height=0.00
  +-tet41	css=#dcc9e9ff	height=0.00
  +-tetBP	css=#d8c8eaff	height=0.00
  +-tet34	css=#dcc8e9ff	height=0.00
  +-tet44	css=#cec7eaff	height=0.00
  +-tet42	css=#cec7eaff	height=0.00
  +-otrA	css=#dfc8eaff	height=0.00
  +-tet35	css=#dec7ebff	height=0.00
  +-tetV	css=#cec9e8ff	height=0.00
  +-tet30	css=#cbc8e9ff	height=0.00
 +-vancomycin	css=#26b523ff	height=0.0400
  +-VanH	css=#bff3c3ff	height=0.00
  +-VanX	css=#bff2c0ff	height=0.00
  +-VanR	css=#bff3bfff	height=0.00
  +-VanT	css=#c1f3bfff	height=0.00
  +-VanS	css=#bff3c0ff	height=0.00
  +-VanA	css=#bff3c3ff	height=0.00
  +-VanZ	css=#c1f2bfff	height=0.00
  +-VanY	css=#c3f2bfff	height=0.00
  +-VanXY	css=#c5f2bfff	height=0.00
  +-ddlA2	css=#c6f3bfff	height=0.00
  +-VanU	css=#c4f2bfff	height=0.00
  +-VanTm	css=#bff3c2ff	height=0.00
  +-VanW	css=#c2f2bfff	height=0.00
  +-VanTr	css=#bff3c1ff	height=0.00
 +-macrolide	css=#d20788ff	height=0.0400
  +-lnuB	css=#fcb5deff	height=0.00
  +-mphE	css=#fdb4bcff	height=0.00
  +-vgaB	css=#fdb5b7ff	height=0.00
  +-vatA	css=#fdb5b9ff	height=0.00
  +-vatE	css=#fbb7faff	height=0.00
  +-ereA	css=#feb4c2ff	height=0.00
  +-vgaE	css=#fcb5e1ff	height=0.00
  +-msrC	css=#fcb5f4ff	height=0.00
  +-vgaA	css=#ffb3e2ff	height=0.00
  +-vgaALC	css=#fbb5fcff	height=0.00
  +-ermB	css=#feb4f8ff	height=0.00
  +-ermO	css=#e9b7faff	height=0.00
  +-ermF	css=#eeb5fcff	height=0.00
  +-mphC	css=#ffb3bfff	height=0.00
  +-erm40	css=#fcb6edff	height=0.00
  +-ermD	css=#fbb6d3ff	height=0.00
  +-ermX	css=#feb4fcff	height=0.00
  +-ermW	css=#ffb3eaff	height=0.00
  +-ermS	css=#fbb6c7ff	height=0.00
  +-ereB	css=#fbb7e5ff	height=0.00
  +-msrD	css=#ecb3feff	height=0.00
  +-srmB	css=#fcb6b7ff	height=0.00
  +-msrE	css=#feb3caff	height=0.00
  +-lnuF	css=#fbb6ebff	height=0.00
  +-erm31	css=#fcb6f9ff	height=0.00
  +-lsaA	css=#fab7edff	height=0.00
  +-erm41	css=#feb4daff	height=0.00
  +-ermT	css=#f6b6fcff	height=0.00
  +-msrA	css=#fcb6e7ff	height=0.00
  +-ermC	css=#f6b4feff	height=0.00
  +-erm39	css=#feb3beff	height=0.00
  +-lsaB	css=#fbb7e3ff	height=0.00
  +-erm33	css=#fdb4cfff	height=0.00
  +-erm35	css=#fab7bdff	height=0.00
  +-lnuD	css=#ecb7fbff	height=0.00
  +-tlrC	css=#fcb6efff	height=0.00
  +-vatC	css=#f1b5fdff	height=0.00
  +-ermA	css=#fcb3feff	height=0.00
  +-ermQ	css=#feb4f7ff	height=0.00
  +-vatB	css=#efb6fbff	height=0.00
  +-erm38	css=#fbb7c6ff	height=0.00
  +-carA	css=#feb4c1ff	height=0.00
  +-ermN	css=#f2b6fbff	height=0.00
  +-erm30	css=#f6b3ffff	height=0.00
  +-vgbA	css=#f7b6fbff	height=0.00
  +-ermR	css=#fdb4c7ff	height=0.00
  +-vgaC	css=#fdb5e4ff	height=0.00
  +-ermE	css=#ffb3ecff	height=0.00
  +-vgbB	css=#fbb7ceff	height=0.00
  +-ermV	css=#fdb4ccff	height=0.00
  +-erm42	css=#fbb7bfff	height=0.00
  +-oleB	css=#fab7d4ff	height=0.00
  +-mefA	css=#fdb4d8ff	height=0.00
  +-ermY	css=#ffb3c8ff	height=0.00
  +-erm34	css=#fcb6d1ff	height=0.00
  +-lmrA	css=#fdb5f2ff	height=0.00
  +-erm32	css=#feb3b9ff	height=0.00
  +-ermG	css=#fdb4cbff	height=0.00
  +-mphA	css=#fbb7f0ff	height=0.00
  +-mphD	css=#feb3d5ff	height=0.00
  +-lmrB	css=#feb3d9ff	height=0.00
  +-vatD	css=#ffb3f5ff	height=0.00
  +-vatF	css=#f0b7faff	height=0.00
  +-oleC	css=#fdb4d2ff	height=0.00
  +-mphB	css=#fbb6f7ff	height=0.00
  +-lnuA	css=#fdb5ddff	height=0.00
  +-ermZ	css=#fdb5c4ff	height=0.00
  +-erm36	css=#fcb5e8ff	height=0.00
  +-mefB	css=#feb4e0ff	height=0.00
  +-lsaC	css=#fdb5dcff	height=0.00
  +-ermH	css=#fcb6d7ff	height=0.00
  +-lnuC	css=#f9b5fcff	height=0.00
 +-aminoglycoside	css=#3656a3ff	height=0.0400
  +-strA	css=#c6d8ecff	height=0.00
  +-aac3	css=#c5c5edff	height=0.00
  +-aadA	css=#c6d9ebff	height=0.00
  +-aph3	css=#c6d0ecff	height=0.00
  +-aac6	css=#c6daebff	height=0.00
  +-aacA	css=#c6d1ecff	height=0.00
  +-ant3	css=#c6c6ecff	height=0.00
  +-aph6	css=#c5c9ecff	height=0.00
  +-rmtF	css=#c5d2edff	height=0.00
  +-rmtD	css=#c6d4ebff	height=0.00
  +-ant4	css=#c5c7ecff	height=0.00
  +-aac2	css=#c5daecff	height=0.00
  +-aph2	css=#c5cfecff	height=0.00
  +-str	css=#c5dbedff	height=0.00
  +-rmtH	css=#c7d2ebff	height=0.00
  +-sph	css=#c6c9ecff	height=0.00
  +-aph	css=#c4d6edff	height=0.00
  +-aadE	css=#c5d9edff	height=0.00
  +-aph4	css=#c5cbedff	height=0.00
  +-rmtB	css=#c6ceebff	height=0.00
  +-aadK	css=#c6d1ebff	height=0.00
  +-aph9	css=#c6d6ecff	height=0.00
  +-aadD	css=#c4c7edff	height=0.00
  +-aac	css=#c6ceebff	height=0.00
  +-rmtE	css=#c7cbebff	height=0.00
  +-spc	css=#c6cfecff	height=0.00
  +-ant6	css=#c5cbecff	height=0.00
  +-armA	css=#c5ddedff	height=0.00
  +-aacA29	css=#c6c9ecff	height=0.00
  +-aacA43	css=#c7d5ebff	height=0.00
  +-rmtC	css=#c5c5edff	height=0.00
  +-rmtA	css=#c7d4ebff	height=0.00
  +-npmA	css=#c5ccedff	height=0.00
  +-strB	css=#c5d7ecff	height=0.00
  +-aadB	css=#c6d5ebff	height=0.00
  +-rmtG	css=#c5dcecff	height=0.00
 +-trimethoprim	css=#2daba1ff	height=0.0400
  +-dfrB2	css=#c3ebefff	height=0.00
  +-dfrA31	css=#c2f0e8ff	height=0.00
  +-dfrA	css=#c1e5f0ff	height=0.00
  +-dfrA3	css=#c2f0daff	height=0.00
  +-dfrA9	css=#c1f0edff	height=0.00
  +-dfrA29	css=#c2efdbff	height=0.00
  +-dfrB	css=#c2e9efff	height=0.00
  +-dfrA1	css=#c3efecff	height=0.00
  +-dfrB4	css=#c2f0ddff	height=0.00
  +-dfrA24	css=#c1f1d9ff	height=0.00
  +-dfrD	css=#c3e5eeff	height=0.00
  +-dfrA14	css=#c3e2efff	height=0.00
  +-dfrA23	css=#c4edd6ff	height=0.00
  +-dfrA20	css=#c3efd6ff	height=0.00
  +-dfrB7	css=#c3deefff	height=0.00
  +-dfrA26	css=#c4edeeff	height=0.00
  +-dfrA16	css=#c3eaeeff	height=0.00
  +-dfrA18	css=#c2f0dfff	height=0.00
  +-dfrA10	css=#c4e4eeff	height=0.00
  +-dfrA15	css=#c1f1ecff	height=0.00
  +-dfrK	css=#c4ebedff	height=0.00
  +-dfrA25	css=#c1f0e4ff	height=0.00
  +-dfrA3b	css=#c3dfeeff	height=0.00
  +-dfrA28	css=#c3efe2ff	height=0.00
  +-dfrA27	css=#c3eee8ff	height=0.00
  +-dfrB3	css=#c3eed5ff	height=0.00
  +-dfrA8	css=#c2e8f0ff	height=0.00
  +-dfrA12	css=#c2e1f0ff	height=0.00
  +-dfrG	css=#c4eeedff	height=0.00
 +-sulphonamide	css=#54b920ff	height=0.0400
  +-sul3	css=#cef4beff	height=0.00
  +-sul2	css=#cff4beff	height=0.00
  +-sul1	css=#d3f4beff	height=0.00
 +-phenicol	css=#2dac9aff	height=0.0400
  +-cmlA1	css=#c2f0d4ff	height=0.00
  +-cml	css=#c3e1efff	height=0.00
  +-cat	css=#c4ede8ff	height=0.00
  +-catA3	css=#c2f0dcff	height=0.00
  +-cfr	css=#c4eee7ff	height=0.00
  +-fexA	css=#c2efe4ff	height=0.00
  +-catA1	css=#c2efd8ff	height=0.00
  +-cat86	css=#c3eed7ff	height=0.00
  +-catB3	css=#c4ededff	height=0.00
  +-catpC233	css=#c3efd8ff	height=0.00
  +-catpC221	css=#c4eee6ff	height=0.00
  +-catB7	css=#c4eedfff	height=0.00
  +-catpC194	css=#c2efdeff	height=0.00
  +-pexA	css=#c3eeddff	height=0.00
  +-cmx	css=#c1f1efff	height=0.00
  +-catB8	css=#c1f0ecff	height=0.00
  +-catB9	css=#c2dfefff	height=0.00
  +-optrA	css=#c4e5edff	height=0.00
  +-catB2	css=#c1e4f0ff	height=0.00
  +-catB	css=#c1f1e7ff	height=0.00
  +-floR	css=#c1ebf1ff	height=0.00
  +-catQ	css=#c2edefff	height=0.00
  +-catB10	css=#c1f1e3ff	height=0.00
  +-catS	css=#c1f0e6ff	height=0.00
  +-cmrA	css=#c4eee0ff	height=0.00
  +-cmlV	css=#c4e2eeff	height=0.00
  +-catP	css=#c1e9f1ff	height=0.00
  +-catB1	css=#c1f0e2ff	height=0.00
  +-catA2	css=#c1eff1ff	height=0.00
 +-quinolone	css=#26b348ff	height=0.0400
  +-QnrB	css=#c0f2c6ff	height=0.00
  +-oqxA	css=#c0f1ccff	height=0.00
  +-aac6Ib	css=#c0f1c8ff	height=0.00
  +-QnrA	css=#c0f2c9ff	height=0.00
  +-QnrS	css=#c0f1cbff	height=0.00
  +-qepA	css=#c0f2caff	height=0.00
  +-QnrVC4	css=#c0f1cfff	height=0.00
  +-QnrVC7	css=#c0f2d2ff	height=0.00
  +-QnrVC5	css=#c0f2c5ff	height=0.00
  +-norA	css=#c0f1ceff	height=0.00
  +-QnrAS	css=#bff2cdff	height=0.00
  +-oqxB	css=#c0f1ccff	height=0.00
  +-QnrC	css=#c0f2c7ff	height=0.00
  +-QnrD	css=#c0f1d0ff	height=0.00
  +-QnrVC3	css=#c0f2d1ff	height=0.00
  +-QnrVC1	css=#c0f2d1ff	height=0.00
 +-fosfomycin	css=#57b920ff	height=0.0400
  +-fosA	css=#d0f4beff	height=0.00
  +-fosB	css=#d1f4beff	height=0.00
  +-fosC	css=#d2f4beff	height=0.00
 +-nitroimidazole	css=#42b821ff	height=0.0400
  +-nimI	css=#cdf3beff	height=0.00
  +-nimF	css=#cbf3beff	height=0.00
  +-nimB	css=#c6f3beff	height=0.00
  +-nimC	css=#ccf3beff	height=0.00
  +-nimE	css=#c8f4beff	height=0.00
  +-nimA	css=#c9f3beff	height=0.00
  +-nimJ	css=#caf3beff	height=0.00
  +-nimH	css=#cef3beff	height=0.00
  +-nimD	css=#c7f4beff	height=0.00
 +-rifampicin	css=#5fba1fff	height=0.0400
  +-ARR	css=#d4f4bdff	height=0.00
 +-fusidicacid	css=#62ba1fff	height=0.0400
  +-fusB	css=#d5f4bdff	height=0.00
------------------------------------
